

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  2291  00D7  1903               	skipnz
  2292  00D8  28DB               	goto	l1676
  2293                           
  2294                           ;Bio-Net.c: 176: {
  2295                           ;Bio-Net.c: 178: tu8BioNetBuff[0]=0xA5;
  2296  00D9  30A5               	movlw	165
  2297  00DA  28DC               	goto	L1
  2298  00DB                     l1676:	
  2299                           ;Bio-Net.c: 179: }
  2300                           
  2301                           
  2302                           ;Bio-Net.c: 180: else
  2303                           ;Bio-Net.c: 181: {
  2304                           ;Bio-Net.c: 183: tu8BioNetBuff[0]=0x33;
  2305  00DB  3033               	movlw	51
  2306  00DC                     L1:	
  2307  00DC  0020               	movlb	0	; select bank0
  2308  00DD  00C9               	movwf	??_BioNetProcess
  2309  00DE  0849               	movf	??_BioNetProcess,w
  2310  00DF  00BA               	movwf	_tu8BioNetBuff
  2311                           
  2312                           ;Bio-Net.c: 184: }
  2313                           ;Bio-Net.c: 185: CalculChecksumAndSend(1);
  2314  00E0  3001               	movlw	1
  2315  00E1  225F               	fcall	_CalculChecksumAndSend
  2316                           
  2317                           ;Bio-Net.c: 186: bNetworkWriteOK=0;
  2318  00E2  0020               	movlb	0	; select bank0
  2319  00E3  01AB               	clrf	_bNetworkWriteOK
  2320  00E4                     l1682:	
  2321                           
  2322                           ;Bio-Net.c: 187: }
  2323                           ;Bio-Net.c: 189: }
  2324                           ;Bio-Net.c: 191: if ( eBioNetStatus == ERROR )
  2325  00E4  3003               	movlw	3
  2326  00E5  062F               	xorwf	_eBioNetStatus,w
  2327  00E6  1D03               	btfss	3,2
  2328  00E7  0008               	return
  2329                           
  2330                           ;Bio-Net.c: 192: {
  2331                           ;Bio-Net.c: 195: if (bNetworkReadOK || bNetworkWriteOK)
  2332  00E8  082A               	movf	_bNetworkReadOK,w
  2333  00E9  1903               	btfsc	3,2
  2334  00EA  082B               	movf	_bNetworkWriteOK,w
  2335  00EB  1903               	btfsc	3,2
  2336  00EC  0008               	return
  2337                           
  2338                           ;Bio-Net.c: 196: {
  2339                           ;Bio-Net.c: 197: BioNetRazFlag();
  2340  00ED  23CF               	fcall	_BioNetRazFlag
  2341  00EE  0008               	return
  2342  00EF                     __end_of_BioNetProcess:	
  2343                           
  2344                           	psect	text9
  2345  03EC                     __ptext9:	
  2346 ;; *************** function _IsOk_CallBackWrite *****************
  2347 ;; Defined at:
  2348 ;;		line 80 in file "Bio-NetApp.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  u8VarRef        1    wreg     unsigned char 
  2351 ;;  pu8Buffer       1    7[BANK0 ] PTR unsigned char 
  2352 ;;		 -> tu8BioNetBuff(4), 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  u8VarRef        1    0[COMMON] unsigned char 
  2355 ;;  Result          1    8[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1
  2365 ;;      Params:         0       1       0
  2366 ;;      Locals:         0       1       0
  2367 ;;      Temps:          0       0       0
  2368 ;;      Totals:         0       2       0
  2369 ;;Total ram usage:        2 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    4
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_BioNetProcess
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _IsOk_CallBackWrite
  2381  03EC                     _IsOk_CallBackWrite:	
  2382                           
  2383                           ;Bio-NetApp.c: 82: boolean Result=1;
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _IsOk_CallBackWrite: [wreg+status,2]
  2387  03EC  0020               	movlb	0	; select bank0
  2388  03ED  01C6               	clrf	IsOk_CallBackWrite@Result
  2389  03EE  0AC6               	incf	IsOk_CallBackWrite@Result,f
  2390                           
  2391                           ;Bio-NetApp.c: 85: Result=0;
  2392  03EF  01C6               	clrf	IsOk_CallBackWrite@Result
  2393                           
  2394                           ;Bio-NetApp.c: 87: return (Result);
  2395  03F0  0846               	movf	IsOk_CallBackWrite@Result,w
  2396  03F1  0008               	return
  2397  03F2                     __end_of_IsOk_CallBackWrite:	
  2398                           
  2399                           	psect	text10
  2400  0291                     __ptext10:	
  2401 ;; *************** function _IsOk_CallBackRead *****************
  2402 ;; Defined at:
  2403 ;;		line 38 in file "Bio-NetApp.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  u8VarRef        1    wreg     unsigned char 
  2406 ;;  pu8Buffer       1    7[BANK0 ] PTR unsigned char 
  2407 ;;		 -> tu8BioNetBuff(4), 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  u8VarRef        1   10[BANK0 ] unsigned char 
  2410 ;;  Result          1    9[BANK0 ] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      unsigned char 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1
  2420 ;;      Params:         0       1       0
  2421 ;;      Locals:         0       2       0
  2422 ;;      Temps:          0       1       0
  2423 ;;      Totals:         0       4       0
  2424 ;;Total ram usage:        4 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    4
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_BioNetProcess
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _IsOk_CallBackRead
  2436  0291                     _IsOk_CallBackRead:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _IsOk_CallBackRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  2440                           ;IsOk_CallBackRead@u8VarRef stored from wreg
  2441  0291  0020               	movlb	0	; select bank0
  2442  0292  00C8               	movwf	IsOk_CallBackRead@u8VarRef
  2443                           
  2444                           ;Bio-NetApp.c: 40: boolean Result=1;
  2445  0293  01C7               	clrf	IsOk_CallBackRead@Result
  2446  0294  0AC7               	incf	IsOk_CallBackRead@Result,f
  2447                           
  2448                           ;Bio-NetApp.c: 42: if (u8VarRef == 2)
  2449  0295  3002               	movlw	2
  2450  0296  0648               	xorwf	IsOk_CallBackRead@u8VarRef,w
  2451  0297  1D03               	btfss	3,2
  2452  0298  2AA1               	goto	l1380
  2453                           
  2454                           ;Bio-NetApp.c: 43: {
  2455                           ;Bio-NetApp.c: 45: *(u16 *)pu8Buffer = u16CourantBatt;
  2456  0299  0845               	movf	IsOk_CallBackRead@pu8Buffer,w
  2457  029A  0086               	movwf	6
  2458  029B  0187               	clrf	7
  2459  029C  0822               	movf	_u16CourantBatt,w
  2460  029D  3FC0               	movwi [0]fsr1
  2461  029E  0823               	movf	_u16CourantBatt+1,w
  2462  029F  3FC1               	movwi [1]fsr1
  2463                           
  2464                           ;Bio-NetApp.c: 46: }
  2465  02A0  2AC0               	goto	l1394
  2466  02A1                     l1380:	
  2467                           
  2468                           ;Bio-NetApp.c: 47: else if (u8VarRef == 7)
  2469  02A1  3007               	movlw	7
  2470  02A2  0648               	xorwf	IsOk_CallBackRead@u8VarRef,w
  2471  02A3  1D03               	btfss	3,2
  2472  02A4  2AA7               	goto	l1384
  2473                           
  2474                           ;Bio-NetApp.c: 48: {
  2475                           ;Bio-NetApp.c: 50: *pu8Buffer = u8Pedalage;
  2476  02A5  0833               	movf	_u8Pedalage,w
  2477  02A6  2AAC               	goto	L2
  2478  02A7                     l1384:	
  2479                           ;Bio-NetApp.c: 51: }
  2480                           
  2481                           
  2482                           ;Bio-NetApp.c: 52: else if (u8VarRef == 8)
  2483  02A7  3008               	movlw	8
  2484  02A8  0648               	xorwf	IsOk_CallBackRead@u8VarRef,w
  2485  02A9  1D03               	btfss	3,2
  2486  02AA  2AB3               	goto	l1388
  2487                           
  2488                           ;Bio-NetApp.c: 53: {
  2489                           ;Bio-NetApp.c: 55: *pu8Buffer = u8RPM;
  2490  02AB  0836               	movf	_u8RPM,w
  2491  02AC                     L2:	
  2492  02AC  00C6               	movwf	??_IsOk_CallBackRead
  2493  02AD  0845               	movf	IsOk_CallBackRead@pu8Buffer,w
  2494  02AE  0086               	movwf	6
  2495  02AF  0187               	clrf	7
  2496  02B0  0846               	movf	??_IsOk_CallBackRead,w
  2497  02B1  0081               	movwf	1
  2498                           
  2499                           ;Bio-NetApp.c: 56: }
  2500  02B2  2AC0               	goto	l1394
  2501  02B3                     l1388:	
  2502                           
  2503                           ;Bio-NetApp.c: 57: else if (u8VarRef == 15)
  2504  02B3  300F               	movlw	15
  2505  02B4  0648               	xorwf	IsOk_CallBackRead@u8VarRef,w
  2506  02B5  1D03               	btfss	3,2
  2507  02B6  2ABF               	goto	l1392
  2508                           
  2509                           ;Bio-NetApp.c: 58: {
  2510                           ;Bio-NetApp.c: 60: *(u16 *)pu8Buffer = u16TensionBatterie;
  2511  02B7  0845               	movf	IsOk_CallBackRead@pu8Buffer,w
  2512  02B8  0086               	movwf	6
  2513  02B9  0187               	clrf	7
  2514  02BA  0824               	movf	_u16TensionBatterie,w
  2515  02BB  3FC0               	movwi [0]fsr1
  2516  02BC  0825               	movf	_u16TensionBatterie+1,w
  2517  02BD  3FC1               	movwi [1]fsr1
  2518                           
  2519                           ;Bio-NetApp.c: 61: }
  2520  02BE  2AC0               	goto	l1394
  2521  02BF                     l1392:	
  2522                           
  2523                           ;Bio-NetApp.c: 62: else
  2524                           ;Bio-NetApp.c: 63: {
  2525                           ;Bio-NetApp.c: 65: Result=0;
  2526  02BF  01C7               	clrf	IsOk_CallBackRead@Result
  2527  02C0                     l1394:	
  2528                           
  2529                           ;Bio-NetApp.c: 66: }
  2530                           ;Bio-NetApp.c: 69: return (Result);
  2531  02C0  0847               	movf	IsOk_CallBackRead@Result,w
  2532  02C1  0008               	return
  2533  02C2                     __end_of_IsOk_CallBackRead:	
  2534                           
  2535                           	psect	text11
  2536  025F                     __ptext11:	
  2537 ;; *************** function _CalculChecksumAndSend *****************
  2538 ;; Defined at:
  2539 ;;		line 365 in file "Bio-Net.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  u8SizeFrame     1    wreg     unsigned char 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  u8SizeFrame     1    9[BANK0 ] unsigned char 
  2544 ;;  index           1   10[BANK0 ] unsigned char 
  2545 ;;  u8Check         1    8[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1
  2555 ;;      Params:         0       0       0
  2556 ;;      Locals:         0       3       0
  2557 ;;      Temps:          0       1       0
  2558 ;;      Totals:         0       4       0
  2559 ;;Total ram usage:        4 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    4
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_BioNetProcess
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _CalculChecksumAndSend
  2571  025F                     _CalculChecksumAndSend:	
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _CalculChecksumAndSend: [wreg+fsr1l+fsr1h+status,2+status,0]
  2575                           ;CalculChecksumAndSend@u8SizeFrame stored from wreg
  2576  025F  0020               	movlb	0	; select bank0
  2577  0260  00C7               	movwf	CalculChecksumAndSend@u8SizeFrame
  2578                           
  2579                           ;Bio-Net.c: 367: u8 u8Check=0;
  2580  0261  01C6               	clrf	CalculChecksumAndSend@u8Check
  2581                           
  2582                           ;Bio-Net.c: 368: u8 index=0;
  2583  0262  01C8               	clrf	CalculChecksumAndSend@index
  2584                           
  2585                           ;Bio-Net.c: 371: if (u8SizeFrame != 1)
  2586  0263  0347               	decf	CalculChecksumAndSend@u8SizeFrame,w
  2587  0264  1903               	btfsc	3,2
  2588  0265  2A85               	goto	l1366
  2589                           
  2590                           ;Bio-Net.c: 372: {
  2591                           ;Bio-Net.c: 374: u8SizeFrame--;
  2592  0266  3001               	movlw	1
  2593  0267  02C7               	subwf	CalculChecksumAndSend@u8SizeFrame,f
  2594  0268                     l1360:	
  2595                           ;Bio-Net.c: 377: for (; index < u8SizeFrame ; index++)
  2596                           
  2597  0268  0847               	movf	CalculChecksumAndSend@u8SizeFrame,w
  2598  0269  0248               	subwf	CalculChecksumAndSend@index,w
  2599  026A  1803               	btfsc	3,0
  2600  026B  2A79               	goto	l1362
  2601                           
  2602                           ;Bio-Net.c: 378: {
  2603                           ;Bio-Net.c: 379: u8Check+=tu8BioNetBuff[index];
  2604  026C  0848               	movf	CalculChecksumAndSend@index,w
  2605  026D  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  2606  026E  0086               	movwf	6
  2607  026F  0187               	clrf	7
  2608  0270  0801               	movf	1,w
  2609  0271  00C5               	movwf	??_CalculChecksumAndSend
  2610  0272  0845               	movf	??_CalculChecksumAndSend,w
  2611  0273  07C6               	addwf	CalculChecksumAndSend@u8Check,f
  2612  0274  3001               	movlw	1
  2613  0275  00C5               	movwf	??_CalculChecksumAndSend
  2614  0276  0845               	movf	??_CalculChecksumAndSend,w
  2615  0277  07C8               	addwf	CalculChecksumAndSend@index,f
  2616  0278  2A68               	goto	l1360
  2617  0279                     l1362:	
  2618                           
  2619                           ;Bio-Net.c: 380: }
  2620                           ;Bio-Net.c: 382: tu8BioNetBuff[index]= ~u8Check;
  2621  0279  0946               	comf	CalculChecksumAndSend@u8Check,w
  2622  027A  00C5               	movwf	??_CalculChecksumAndSend
  2623  027B  0848               	movf	CalculChecksumAndSend@index,w
  2624  027C  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  2625  027D  0086               	movwf	6
  2626  027E  0187               	clrf	7
  2627  027F  0845               	movf	??_CalculChecksumAndSend,w
  2628  0280  0081               	movwf	1
  2629                           
  2630                           ;Bio-Net.c: 384: u8SizeFrame++;
  2631  0281  3001               	movlw	1
  2632  0282  00C5               	movwf	??_CalculChecksumAndSend
  2633  0283  0845               	movf	??_CalculChecksumAndSend,w
  2634  0284  07C7               	addwf	CalculChecksumAndSend@u8SizeFrame,f
  2635  0285                     l1366:	
  2636                           
  2637                           ;Bio-Net.c: 385: }
  2638                           ;Bio-Net.c: 388: u8TxFrameSize=u8SizeFrame;
  2639  0285  0847               	movf	CalculChecksumAndSend@u8SizeFrame,w
  2640  0286  00C5               	movwf	??_CalculChecksumAndSend
  2641  0287  0845               	movf	??_CalculChecksumAndSend,w
  2642  0288  00B9               	movwf	_u8TxFrameSize
  2643                           
  2644                           ;Bio-Net.c: 389: u8IndexTx=1;
  2645  0289  01B2               	clrf	_u8IndexTx
  2646  028A  0AB2               	incf	_u8IndexTx,f
  2647                           
  2648                           ;Bio-Net.c: 390: TXREG=tu8BioNetBuff[0];
  2649  028B  083A               	movf	_tu8BioNetBuff,w
  2650  028C  0023               	movlb	3	; select bank3
  2651  028D  009A               	movwf	26	;volatile
  2652                           
  2653                           ;Bio-Net.c: 391: TXIE=1;
  2654  028E  0021               	movlb	1	; select bank1
  2655  028F  1611               	bsf	17,4	;volatile
  2656  0290  0008               	return
  2657  0291                     __end_of_CalculChecksumAndSend:	
  2658                           
  2659                           	psect	text12
  2660  03CF                     __ptext12:	
  2661 ;; *************** function _BioNetRazFlag *****************
  2662 ;; Defined at:
  2663 ;;		line 431 in file "Bio-Net.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		status,2
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1
  2677 ;;      Params:         0       0       0
  2678 ;;      Locals:         0       0       0
  2679 ;;      Temps:          0       0       0
  2680 ;;      Totals:         0       0       0
  2681 ;;Total ram usage:        0 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    4
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_BioNetProcess
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _BioNetRazFlag
  2693  03CF                     _BioNetRazFlag:	
  2694                           
  2695                           ;Bio-Net.c: 433: u8IndexRx =0;
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _BioNetRazFlag: [status,2]
  2699  03CF  0020               	movlb	0	; select bank0
  2700  03D0  01B1               	clrf	_u8IndexRx
  2701                           
  2702                           ;Bio-Net.c: 435: bNetworkCommand=0;
  2703  03D1  01A8               	clrf	_bNetworkCommand
  2704                           
  2705                           ;Bio-Net.c: 436: bNetworkCommandOK=0;
  2706  03D2  01A9               	clrf	_bNetworkCommandOK
  2707                           
  2708                           ;Bio-Net.c: 437: bIsWriteFrame=0;
  2709  03D3  01A7               	clrf	_bIsWriteFrame
  2710                           
  2711                           ;Bio-Net.c: 438: bNetworkReadOK=0;
  2712  03D4  01AA               	clrf	_bNetworkReadOK
  2713                           
  2714                           ;Bio-Net.c: 439: bNetworkWriteOK=0;
  2715  03D5  01AB               	clrf	_bNetworkWriteOK
  2716  03D6  0008               	return
  2717  03D7                     __end_of_BioNetRazFlag:	
  2718                           
  2719                           	psect	text13
  2720  03A6                     __ptext13:	
  2721 ;; *************** function _BioNetInit *****************
  2722 ;; Defined at:
  2723 ;;		line 51 in file "Bio-Net.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1
  2737 ;;      Params:         0       0       0
  2738 ;;      Locals:         0       0       0
  2739 ;;      Temps:          0       1       0
  2740 ;;      Totals:         0       1       0
  2741 ;;Total ram usage:        1 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    4
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _BioNetInit
  2753  03A6                     _BioNetInit:	
  2754                           
  2755                           ;Bio-Net.c: 55: OSCCON= 0x0E<<3;
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _BioNetInit: [wreg+status,2+status,0]
  2759  03A6  3070               	movlw	112
  2760  03A7  0021               	movlb	1	; select bank1
  2761  03A8  0099               	movwf	25	;volatile
  2762                           
  2763                           ;Bio-Net.c: 59: TMR0CS =0;
  2764  03A9  1295               	bcf	21,5	;volatile
  2765                           
  2766                           ;Bio-Net.c: 60: PS0=0;
  2767  03AA  1015               	bcf	21,0	;volatile
  2768                           
  2769                           ;Bio-Net.c: 61: PS1=1;
  2770  03AB  1495               	bsf	21,1	;volatile
  2771                           
  2772                           ;Bio-Net.c: 62: PS2=0;
  2773  03AC  1115               	bcf	21,2	;volatile
  2774                           
  2775                           ;Bio-Net.c: 63: PSA=0;
  2776  03AD  1195               	bcf	21,3	;volatile
  2777                           
  2778                           ;Bio-Net.c: 64: TMR0IE=1;
  2779  03AE  168B               	bsf	11,5	;volatile
  2780                           
  2781                           ;Bio-Net.c: 68: INTCON|=0x80 + 0x40;
  2782  03AF  30C0               	movlw	192
  2783  03B0  0020               	movlb	0	; select bank0
  2784  03B1  00C5               	movwf	??_BioNetInit
  2785  03B2  0845               	movf	??_BioNetInit,w
  2786  03B3  048B               	iorwf	11,f	;volatile
  2787  03B4  0008               	return
  2788  03B5                     __end_of_BioNetInit:	
  2789                           
  2790                           	psect	intentry
  2791  0004                     __pintentry:	
  2792 ;; *************** function _isr *****************
  2793 ;; Defined at:
  2794 ;;		line 15 in file "Interrupt.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1
  2808 ;;      Params:         0       0       0
  2809 ;;      Locals:         0       0       0
  2810 ;;      Temps:          0       2       0
  2811 ;;      Totals:         0       2       0
  2812 ;;Total ram usage:        2 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    3
  2815 ;; This function calls:
  2816 ;;		_BioNetRxInt
  2817 ;;		_BioNetTxInt
  2818 ;;		_DC24It10ms
  2819 ;;		i1_BioNetRazFlag
  2820 ;; This function is called by:
  2821 ;;		Interrupt level 1
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825  0004                     _isr:	
  2826                           
  2827                           ;incstack = 0
  2828  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2829                           
  2830                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2831  0005  3180               	pagesel	$
  2832  0006  0020               	movlb	0	; select bank0
  2833  0007  087F               	movf	127,w
  2834  0008  00C4               	movwf	??_isr+1
  2835                           
  2836                           ;Interrupt.c: 18: if (TMR0IF & TMR0IE)
  2837  0009  3001               	movlw	1
  2838  000A  1D0B               	btfss	11,2	;volatile
  2839  000B  3900               	andlw	0
  2840  000C  1E8B               	btfss	11,5	;volatile
  2841  000D  3900               	andlw	0
  2842  000E  1C09               	btfss	9,0
  2843  000F  282D               	goto	i1l1752
  2844                           
  2845                           ;Interrupt.c: 19: {
  2846                           ;Interrupt.c: 21: TMR0IF = 0;
  2847  0010  110B               	bcf	11,2	;volatile
  2848                           
  2849                           ;Interrupt.c: 24: if (u8RxNoDelay!=0)
  2850  0011  0838               	movf	_u8RxNoDelay,w
  2851  0012  1903               	btfsc	3,2
  2852  0013  2817               	goto	i1l1734
  2853                           
  2854                           ;Interrupt.c: 25: {
  2855                           ;Interrupt.c: 27: u8RxNoDelay--;
  2856  0014  3001               	movlw	1
  2857  0015  02B8               	subwf	_u8RxNoDelay,f
  2858                           
  2859                           ;Interrupt.c: 28: }
  2860  0016  281D               	goto	i1l1740
  2861  0017                     i1l1734:	
  2862                           
  2863                           ;Interrupt.c: 29: else
  2864                           ;Interrupt.c: 30: {
  2865                           ;Interrupt.c: 33: if (bRazFlagAllowed)
  2866  0017  082E               	movf	_bRazFlagAllowed,w
  2867  0018  1903               	btfsc	3,2
  2868  0019  281D               	goto	i1l1740
  2869                           
  2870                           ;Interrupt.c: 34: {
  2871                           ;Interrupt.c: 35: BioNetRazFlag();
  2872  001A  23D7               	fcall	i1_BioNetRazFlag
  2873                           
  2874                           ;Interrupt.c: 36: bRazFlagAllowed=0;
  2875  001B  0020               	movlb	0	; select bank0
  2876  001C  01AE               	clrf	_bRazFlagAllowed
  2877  001D                     i1l1740:	
  2878                           
  2879                           ;Interrupt.c: 37: }
  2880                           ;Interrupt.c: 38: }
  2881                           ;Interrupt.c: 42: u8Prescaler10ms++;
  2882  001D  3001               	movlw	1
  2883  001E  00C3               	movwf	??_isr
  2884  001F  0843               	movf	??_isr,w
  2885  0020  07B5               	addwf	_u8Prescaler10ms,f
  2886                           
  2887                           ;Interrupt.c: 44: if (u8Prescaler10ms==4*10)
  2888  0021  3028               	movlw	40
  2889  0022  0635               	xorwf	_u8Prescaler10ms,w
  2890  0023  1D03               	btfss	3,2
  2891  0024  2844               	goto	i1l68
  2892                           
  2893                           ;Interrupt.c: 45: {
  2894                           ;Interrupt.c: 46: u8Prescaler10ms=0;
  2895  0025  01B5               	clrf	_u8Prescaler10ms
  2896                           
  2897                           ;Interrupt.c: 48: DC24It10ms();
  2898  0026  235A               	fcall	_DC24It10ms
  2899                           
  2900                           ;Interrupt.c: 50: if (OERR)
  2901  0027  0023               	movlb	3	; select bank3
  2902  0028  1C9D               	btfss	29,1	;volatile
  2903  0029  2844               	goto	i1l68
  2904                           
  2905                           ;Interrupt.c: 51: {
  2906                           ;Interrupt.c: 53: CREN=0;
  2907  002A  121D               	bcf	29,4	;volatile
  2908                           
  2909                           ;Interrupt.c: 54: CREN=1;
  2910  002B  161D               	bsf	29,4	;volatile
  2911                           
  2912                           ;Interrupt.c: 55: }
  2913                           ;Interrupt.c: 56: }
  2914                           ;Interrupt.c: 58: }
  2915  002C  2844               	goto	i1l68
  2916  002D                     i1l1752:	
  2917                           
  2918                           ;Interrupt.c: 60: else if (RCIF & RCIE)
  2919  002D  3001               	movlw	1
  2920  002E  0020               	movlb	0	; select bank0
  2921  002F  1E91               	btfss	17,5	;volatile
  2922  0030  3900               	andlw	0
  2923  0031  0021               	movlb	1	; select bank1
  2924  0032  1E91               	btfss	17,5	;volatile
  2925  0033  3900               	andlw	0
  2926  0034  1C09               	btfss	9,0
  2927  0035  283A               	goto	i1l1758
  2928                           
  2929                           ;Interrupt.c: 61: {
  2930                           ;Interrupt.c: 62: RCIF=0;
  2931  0036  0020               	movlb	0	; select bank0
  2932  0037  1291               	bcf	17,5	;volatile
  2933                           
  2934                           ;Interrupt.c: 63: BioNetRxInt();
  2935  0038  20EF               	fcall	_BioNetRxInt
  2936                           
  2937                           ;Interrupt.c: 64: }
  2938  0039  2844               	goto	i1l68
  2939  003A                     i1l1758:	
  2940                           
  2941                           ;Interrupt.c: 66: else if (TXIF & TXIE)
  2942  003A  3001               	movlw	1
  2943  003B  0020               	movlb	0	; select bank0
  2944  003C  1E11               	btfss	17,4	;volatile
  2945  003D  3900               	andlw	0
  2946  003E  0021               	movlb	1	; select bank1
  2947  003F  1E11               	btfss	17,4	;volatile
  2948  0040  3900               	andlw	0
  2949  0041  1C09               	btfss	9,0
  2950  0042  2844               	goto	i1l68
  2951                           
  2952                           ;Interrupt.c: 67: {
  2953                           ;Interrupt.c: 73: BioNetTxInt();
  2954  0043  2370               	fcall	_BioNetTxInt
  2955  0044                     i1l68:	
  2956  0044  0020               	movlb	0	; select bank0
  2957  0045  0844               	movf	??_isr+1,w
  2958  0046  00FF               	movwf	127
  2959  0047  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2960  0048  0009               	retfie
  2961  0049                     __end_of_isr:	
  2962                           
  2963                           	psect	text15
  2964  035A                     __ptext15:	
  2965 ;; *************** function _DC24It10ms *****************
  2966 ;; Defined at:
  2967 ;;		line 199 in file "DC22M_main.c"
  2968 ;; Parameters:    Size  Location     Type
